state,state_number,hilary_votes,hilary_percent,hilary_EV,trump_votes,trump_percent,trump_EV,johnson_votes,johnson_percent,johnson_EV,stein_votes,stein_percent,stein_EV,mcmullin_votes,mcmullin_percent,mcmullin_eV,other_votes,other_percent,other_EV,margin_votes,margin_percent,total_votes
Alabama,01,"729,547",0.34,0,"1,318,255",0.62,9,"44,467",0.02,0,"9,391",0,0,0,0,0,"21,712",0.01,0,"588,708",0.28,"2,123,372"
Alaska,02,"116,454",0.37,0,"163,387",0.51,3,"18,725",0.06,0,"5,735",0.02,0,0,0,0,"14,307",0.04,0,"46,933",0.15,"318,608"
Arizona,04,"1,161,167",0.45,0,"1,252,401",0.49,11,"106,327",0.04,0,"34,345",0.01,0,"17,449",0.01,0,"1,476",0,0,"91,234",0.04,"2,573,165"
Arkansas,05,"380,494",0.34,0,"684,872",0.61,6,"29,829",0.03,0,"9,473",0.01,0,"13,255",0.01,0,"12,712",0.01,0,"304,378",0.27,"1,130,635"
California,06,"8,753,788",0.62,55,"4,483,810",0.32,0,"478,500",0.03,0,"278,657",0.02,0,"39,596",0,0,"147,244",0.01,0,"−4,269,978",−30.11%,"14,181,595"
Colorado,08,"1,338,870",0.48,9,"1,202,484",0.43,0,"144,121",0.05,0,"38,437",0.01,0,"28,917",0.01,0,"27,418",0.01,0,"−136,386",−4.91%,"2,780,247"
Connecticut,09,"897,572",0.55,7,"673,215",0.41,0,"48,676",0.03,0,"22,841",0.01,0,"2,108",0,0,508,0,0,"−224,357",−13.64%,"1,644,920"
Delaware,10,"235,603",0.53,3,"185,127",0.42,0,"14,757",0.03,0,"6,103",0.01,0,706,0,0,"1,518",0,0,"−50,476",−11.37%,"443,814"
District of Columbia,11,"282,830",0.9,3,"12,723",0.04,0,"4,906",0.02,0,"4,258",0.01,0,0,0,0,"6,551",0.03,0,"−270,107",−86.78%,"311,268"
Florida,12,"4,504,975",0.48,0,"4,617,886",0.49,29,"207,043",0.02,0,"64,399",0.01,0,0,0,0,"25,736",0,0,"112,911",0.01,"9,420,039"
Georgia,13,"1,877,963",0.46,0,"2,089,104",0.51,16,"125,306",0.03,0,"7,674",0,0,"13,017",0,0,"1,668",0,0,"211,141",0.05,"4,114,732"
Hawaii,15,"266,891",0.62,3,"128,847",0.3,0,"15,954",0.04,0,"12,737",0.03,0,0,0,0,"4,508",0.01,1,"−138,044",−32.18%,"428,937"
